00000000  21 66 65 63 66 69 78 3d  31 3b 70 72 6f 67 72 61  |!fecfix=1;progra|
00018d00  63 62 64 37 39 64 30 32  39 30 30 30 36 37 34 34  |cbd79d0290006744|
00018d10  37 35 30 33 34 35 35 30  31 34 61 30 32 64 30 33  |7503455014a02d03|
00018d20  64 35 38 33 31 65 37 31  64 66 35 63 64 61 38 33  |d5831e71df5cda83|
00018d30  31 64 33 30 63 37 34 31  66 32 63 38 62 35 32 30  |1d30c741f2c8b520|
00018d40  63 37 30 34 63 64 38 30  36 31 35 37 63 33 33 65  |c704cd806157c33e|
00018d50  32 30 63 62 32 62 66 31  64 32 30 30 37 32 65 37  |20cb2bf1d20072e7|
00018d60  38 65 32 30 34 38 64 32  65 30 30 34 66 63 61 30  |8e2048d2e004fca0|
00018d70  34 63 63 34 33 31 63 37  34 38 32 30 37 39 63 31  |4cc431c7482079c1|
00018d80  35 34 63 33 32 63 62 32  63 33 31 63 66 39 38 33  |54c32cb2c31cf983|
00018d90  31 63 33 32 63 62 38 38  33 32 63 33 30 64 37 36  |1c32cb8832c30d76|
00018da0  38 33 35 65 33 30 63 62  38 66 35 65 37 34 30 30  |835e30cb8f5e7400|
00018db0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
*
00018dd0  30 30 30 3b 72 73 73 69  3d 31 2e 33 3b 74 3d 31  |000;rssi=1.3;t=1|
00018de0  37 36 30 39 30 30 30 38  30 2e 35 36 37 3b 0a 2b  |760900080.567;.+|
00018df0  33 36 63 63 62 37 39 31  38 66 61 61 61 35 61 30  |36ccb7918faaa5a0|
00018e00  32 61 30 30 30 36 37 34  34 61 33 30 33 34 35 35  |2a0006744a303455|
00018e10  30 31 34 61 30 32 64 30  33 64 36 38 33 31 65 37  |014a02d03d6831e7|
00018e20  31 65 33 33 64 35 61 38  30 31 35 35 34 33 65 30  |1e33d5a8015543e0|
00018e30  63 62 35 63 33 30 64 34  62 35 32 30 63 37 30 34  |cb5c30d4b520c704|
00018e40  63 64 38 30 32 32 63 65  63 33 30 65 36 30 30 38  |cd8022cec30e6008|
00018e50  62 33 62 30 63 37 39 38  30 66 35 38 33 63 33 33  |b3b0c7980f583c33|
00018e60  65 36 30 63 37 35 62 66  31 64 32 30 30 37 32 65  |e60c75bf1d20072e|
00018e70  37 35 63 36 30 38 31 65  37 30 35 34 38 64 32 65  |75c6081e70548d2e|
00018e80  30 30 34 66 63 61 30 34  33 30 63 33 31 64 36 30  |004fca0430c31d60|
00018e90  35 33 30 63 37 35 63 33  30 63 37 34 63 36 30 34  |530c75c30c74c604|
00018ea0  31 37 32 34 65 33 66 64  37 39 64 30 32 61 30 30  |1724e3fd79d02a00|
00018eb0  30 36 37 34 34 39 62 30  34 64 30 31 34 33 32 36  |067449b04d014326|
00018ec0  30 32 63 33 33 30 35 38  33 31 65 37 31 65 33 32  |02c3305831e71e32|
00018ed0  64 64 61 38 33 32 63 66  30 63 33 38 32 64 34 38  |dda832cf0c382d48|
00018ee0  33 31 63 31 33 33 36 30  62 35 32 30 36 30 34 63  |31c13360b520604c|
00018ef0  33 35 33 30 63 37 32 38  30 32 32 63 65 63 33 38  |3530c728022cec38|
00018f00  63 32 30 33 64 36 30 66  30 65 37 30 38 33 31 64  |c203d60f0e70831d|
00018f10  36 66 63 37 34 38 30 31  63 62 39 64 33 36 38 31  |6fc74801cb9d3681|
00018f20  32 33 34 62 38 32 30 37  39 63 31 34 31 33 66 32  |234b82079c1413f2|
00018f30  38 31 33 33 31 30 65 37  38 65 36 30 34 33 30 63  |813310e78e60430c|
00018f40  33 30 63 36 30 35 33 30  63 37 35 63 33 30 63 37  |30c60530c75c30c7|
00018f50  33 65 37 64 37 39 64 30  32 66 38 30 30 36 37 34  |3e7d79d02f800674|
00018f60  34 62 32 30 33 34 35 35  30 31 34 61 30 32 63 33  |4b203455014a02c3|
00018f70  34 39 37 38 33 31 65 37  31 65 33 35 63 31 61 38  |497831e71e35c1a8|
00018f80  33 32 65 33 30 63 62 39  31 66 33 63 63 62 35 32  |32e30cb91f3ccb52|
00018f90  30 64 64 33 33 36 30 62  35 32 30 36 30 31 38 35  |0dd3360b52060185|
00018fa0  35 66 30 63 37 31 38 31  33 30 64 34 63 33 31 64  |5f0c718130d4c31d|
00018fb0  61 30 33 64 36 30 66 30  65 33 30 38 33 31 64 61  |a03d60f0e30831da|
00018fc0  66 63 37 34 38 30 31 63  62 39 64 62 37 38 32 30  |fc74801cb9db7820|
00018fd0  37 39 63 31 35 32 33 34  62 38 30 31 33 66 32 38  |79c15234b8013f28|
00018fe0  31 37 34 63 38 31 39 34  38 33 31 65 33 33 63 32  |174c8194831e33c2|
00018ff0  30 34 63 63 34 33 30 64  33 32 38 31 30 63 33 30  |04cc430d32810c30|
00019000  63 33 38 38 31 34 63 33  31 64 37 36 63 33 31 63  |c38814c31d76c31c|
00019010  66 39 38 32 34 66 35 65  37 34 30 30 30 30 30 30  |f9824f5e74000000|
00019020  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
*
00019150  3b 72 73 73 69 3d 31 2e  33 3b 74 3d 31 37 36 30  |;rssi=1.3;t=1760|
00019160  39 30 30 30 38 31 2e 34  37 39 3b 0a 2b 33 36 63  |900081.479;.+36c|
00019170  63 62 37 39 31 38 66 61  61 61 64 61 30 31 63 30  |cb7918faaada01c0|
00019180  30 30 36 37 34 34 36 65  30 34 30 39 34 38 35 34  |0067446e04094854|
00019190  32 30 32 30 65 33 61 30  63 37 39 63 37 37 64 33  |2020e3a0c79c77d3|
000191a0  36 36 61 30 32 31 34 34  65 30 35 34 31 38 32 66  |66a02144e054182f|
000191b0  33 64 36 38 30 38 33 38  65 63 33 39 63 33 30 63  |3d680838ec39c30c|
000191c0  62 35 62 64 34 33 36 30  63 37 37 64 33 36 62 63  |b5bd4360c77d36bc|
000191d0  36 33 33 32 65 33 30 62  64 34 34 32 30 31 37 37  |6332e30bd4420177|
000191e0  64 34 63 62 64 34 30 61  30 33 38 35 31 64 65 37  |d4cbd40a03851de7|
000191f0  34 32 34 38 30 30 30 33  35 35 35 31 65 30 30 32  |424800035551e002|
00019200  32 31 30 30 30 30 30 30  30 66 66 30 30 33 65 32  |210000000ff003e2|
00019210  37 30 34 63 63 34 64 35  30 36 30 63 62 30 63 37  |704cc4d5060cb0c7|
00019220  35 63 33 30 38 33 37 65  33 30 64 33 30 64 33 37  |5c30837e30d30d37|
00019230  37 66 32 64 37 37 63 62  30 37 64 30 37 63 66 37  |7f2d77cb07d07cf7|
00019240  63 31 34 62 37 64 66 37  33 31 66 63 62 35 63 37  |c14b7df731fcb5c7|
00019250  30 63 62 30 63 37 35 63  33 30 37 66 32 64 37 31  |0cb0c75c307f2d71|
00019260  63 33 32 63 33 31 64 62  31 64 35 66 63 62 31 63  |c32c31db1d5fcb1c|
00019270  31 66 63 62 33 63 31 66  30 35 66 36 35 66 37 64  |1fcb3c1f05f65f7d|
00019280  66 37 64 65 30 30 30 32  34 38 30 30 30 33 35 35  |f7de000248000355|
00019290  35 31 65 30 30 32 32 31  30 30 30 30 30 30 30 66  |51e002210000000f|
000192a0  66 30 30 33 65 32 37 30  30 63 63 34 64 35 30 36  |f003e2700cc4d506|
000192b0  30 63 62 30 63 37 35 63  33 30 38 33 37 65 33 30  |0cb0c75c30837e30|
000192c0  64 37 34 63 33 38 37 66  33 63 37 33 64 37 32 37  |d74c387f3c73d727|
000192d0  64 30 37 63 32 37 63 31  34 62 31 65 37 37 32 31  |d07c27c14b1e7721|
000192e0  66 63 62 35 63 37 30 63  62 30 63 37 35 63 33 30  |fcb5c70cb0c75c30|
000192f0  37 66 32 64 37 31 63 33  32 63 33 31 64 62 34 64  |7f2d71c32c31db4d|
00019300  35 66 63 62 34 63 31 66  63 62 36 63 31 66 30 35  |5fcb4c1fcb6c1f05|
00019310  66 36 35 66 37 64 66 37  64 65 30 30 30 32 61 38  |f65f7df7de0002a8|
00019320  30 30 36 37 34 34 39 39  30 34 64 30 31 34 33 32  |0067449904d01432|
00019330  36 30 32 63 34 31 38 39  38 33 31 65 37 31 65 33  |602c4189831e71e3|
00019340  32 64 35 61 38 30 31 35  35 34 33 65 30 63 62 38  |2d5a8015543e0cb8|
00019350  63 33 30 65 34 37 63 37  36 32 64 34 38 33 31 63  |c30e47c762d4831c|
00019360  31 33 33 36 30 62 35 32  30 36 30 30 38 62 33 62  |13360b5206008b3b|
00019370  30 63 37 34 38 30 32 32  63 65 63 33 31 65 32 30  |0c748022cec31e20|
00019380  33 64 36 30 66 30 63 66  39 38 33 31 64 32 66 63  |3d60f0cf9831d2fc|
00019390  37 32 38 32 30 37 39 63  31 34 31 63 62 39 64 37  |7282079c141cb9d7|
000193a0  30 38 31 32 33 34 62 38  30 31 33 66 32 38 31 30  |081234b8013f2810|
000193b0  63 33 30 63 33 30 38 31  34 63 33 31 63 66 39 63  |c30c30814c31cf9c|
000193c0  33 31 63 62 32 66 35 65  37 34 30 32 61 38 30 30  |31cb2f5e7402a800|
000193d0  36 37 34 34 37 38 30 33  34 35 35 30 31 34 61 30  |67447803455014a0|
000193e0  32 63 37 30 34 39 38 33  31 65 37 31 64 66 35 64  |2c7049831e71df5d|
000193f0  39 61 38 30 31 35 35 34  33 65 30 63 37 37 63 33  |9a8015543e0c77c3|
00019400  31 64 30 37 63 37 39 32  64 34 38 33 31 63 31 33  |1d07c792d4831c13|
00019410  33 36 30 30 38 62 33 62  30 64 33 31 38 33 32 63  |36008b3b0d31832c|
00019420  65 66 63 37 34 38 30 31  63 62 39 65 33 31 38 31  |efc74801cb9e3181|
00019430  32 33 34 62 38 30 31 33  66 32 38 32 30 37 39 63  |234b8013f282079c|
00019440  31 35 33 33 31 30 63 37  30 64 36 30 35 33 30 63  |153310c70d60530c|
00019450  62 33 63 66 30 63 37 33  65 36 30 63 37 30 63 62  |b3cf0c73e60c70cb|
00019460  33 65 36 30 63 62 30 63  37 31 63 36 30 64 37 38  |3e60cb0c71c60d78|
00019470  63 33 32 65 33 64 37 39  64 30 30 30 30 30 30 30  |c32e3d79d0000000|
00019480  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
*
000194c0  30 30 30 30 30 30 30 30  30 30 30 30 30 3b 72 73  |0000000000000;rs|
000194d0  73 69 3d 31 2e 34 3b 74  3d 31 37 36 30 39 30 30  |si=1.4;t=1760900|
000194e0  30 38 31 2e 35 32 34 3b  0a 2b 33 36 63 63 62 37  |081.524;.+36ccb7|
000194f0  39 31 38 66 61 61 62 36  61 30 32 62 30 30 30 36  |918faab6a02b0006|
00019500  37 34 34 61 64 30 33 34  35 35 30 31 34 61 30 32  |744ad03455014a02|
00019510  66 32 64 30 31 38 33 31  65 37 31 65 33 34 64 35  |f2d01831e71e34d5|
00019520  61 38 30 31 35 35 34 33  65 30 63 62 31 63 33 30  |a8015543e0cb1c30|
00019530  64 34 37 63 37 39 32 64  34 38 33 31 63 31 33 33  |d47c792d4831c133|
00019540  36 30 34 63 33 35 33 30  63 66 33 38 30 32 32 63  |604c3530cf38022c|
00019550  65 63 33 34 65 36 30 33  64 36 30 66 30 65 33 35  |ec34e603d60f0e35|
00019560  38 33 31 64 65 66 63 37  32 38 30 31 63 62 39 65  |831defc72801cb9e|
00019570  33 37 38 32 30 37 39 63  31 35 32 33 34 62 38 30  |3782079c15234b80|
00019580  31 33 66 32 38 30 63 35  30 37 38 30 34 34 63 65  |13f280c5078044ce|
00019590  35 32 30 34 63 35 38 31  34 63 33 31 64 66 33 63  |5204c5814c31df3c|
000195a0  33 31 63 62 31 66 35 65  37 34 32 62 30 30 30 36  |31cb1f5e742b0006|
000195b0  37 34 34 61 33 30 33 34  35 35 30 31 34 61 30 32  |744a303455014a02|
000195c0  66 31 30 37 36 38 33 31  65 37 31 65 33 33 64 35  |f1076831e71e33d5|
000195d0  61 38 30 31 35 35 34 33  65 30 63 62 39 63 33 32  |a8015543e0cb9c32|
000195e0  63 38 37 64 33 37 32 64  34 38 33 31 38 33 31 62  |c87d372d4831831b|
000195f0  66 34 34 63 64 38 31 32  30 36 30 34 63 33 35 33  |f44cd8120604c353|
00019600  30 63 37 36 38 30 32 32  63 65 63 33 32 64 61 30  |0c768022cec32da0|
00019610  33 64 36 30 66 30 63 66  34 38 33 31 64 32 66 63  |3d60f0cf4831d2fc|
00019620  37 31 38 32 30 37 39 63  31 34 31 63 62 39 65 33  |7182079c141cb9e3|
00019630  30 38 31 32 33 34 62 38  30 31 33 66 32 38 31 30  |081234b8013f2810|
00019640  63 33 30 63 33 38 38 31  34 63 33 31 63 66 36 63  |c30c38814c31cf6c|
00019650  33 31 63 33 35 66 35 65  37 34 32 62 38 30 30 36  |31c35f5e742b8006|
00019660  37 34 34 37 38 30 33 34  35 35 30 31 34 61 30 32  |7447803455014a02|
00019670  63 64 32 39 38 38 33 31  65 37 31 64 66 35 64 39  |cd298831e71df5d9|
00019680  61 38 30 31 35 35 34 33  65 30 63 37 36 63 33 31  |a8015543e0c76c31|
00019690  63 63 62 35 32 30 63 37  30 34 63 64 38 33 32 64  |ccb520c704cd832d|
000196a0  32 66 63 37 37 38 30 31  63 62 39 65 37 31 38 31  |2fc77801cb9e7181|
000196b0  32 33 34 62 38 30 31 33  66 32 38 31 33 33 31 30  |234b8013f2813310|
000196c0  63 37 33 63 61 30 64 61  66 62 65 66 62 65 30 38  |c73ca0dafbefbe08|
000196d0  31 65 37 30 35 35 33 30  63 62 33 65 37 30 63 37  |1e705530cb3e70c7|
000196e0  36 64 65 30 63 37 30 63  62 33 65 36 30 63 62 30  |6de0c70cb3e60cb0|
000196f0  63 33 37 65 32 30 64 37  38 63 33 32 63 65 30 34  |c37e20d78c32ce04|
00019700  30 65 33 65 30 39 33 64  37 39 64 30 32 62 38 30  |0e3e093d79d02b80|
00019710  30 36 37 34 34 37 36 30  33 34 35 35 30 31 34 61  |067447603455014a|
00019720  30 32 63 32 35 63 39 38  33 31 65 37 31 64 66 35  |02c25c9831e71df5|
00019730  64 31 61 38 33 31 64 62  30 63 37 32 31 66 32 63  |d1a831db0c721f2c|
00019740  34 62 35 32 30 63 37 30  34 63 64 38 31 33 30 64  |4b520c704cd8130d|
00019750  34 63 33 34 64 36 30 30  38 62 33 62 32 64 37 30  |4c34d6008b3b2d70|
00019760  38 33 32 63 65 66 63 37  34 38 30 31 63 62 39 65  |832cefc74801cb9e|
00019770  33 30 38 31 32 33 34 62  38 30 31 33 66 32 38 32  |3081234b8013f282|
00019780  30 37 39 63 31 35 33 33  31 30 63 33 39 63 61 30  |079c153310c39ca0|
00019790  35 33 30 63 62 33 63 66  30 63 37 33 65 36 30 63  |530cb3cf0c73e60c|
000197a0  37 30 63 62 34 64 32 30  63 62 30 63 33 38 65 36  |70cb4d20cb0c38e6|
000197b0  30 64 37 38 63 33 33 63  37 64 37 39 64 30 30 30  |0d78c33c7d79d000|
000197c0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
*
00019840  30 30 30 30 30 30 30 30  30 30 3b 72 73 73 69 3d  |0000000000;rssi=|
00019850  31 2e 34 3b 74 3d 31 37  36 30 39 30 30 30 38 31  |1.4;t=1760900081|
00019860  2e 35 37 33 3b 0a 2b 33  36 63 63 62 37 39 31 38  |.573;.+36ccb7918|
00019870  66 61 61 61 36 61 30 32  62 38 30 30 36 37 34 34  |faaa6a02b8006744|
00019880  39 34 30 34 64 30 31 34  33 32 36 30 32 63 38 32  |9404d01432602c82|
00019890  64 39 38 33 31 65 37 31  65 33 32 63 31 61 38 31  |d9831e71e32c1a81|
000198a0  36 34 38 32 63 33 36 31  66 31 64 38 62 35 32 30  |6482c361f1d8b520|
000198b0  63 39 33 33 36 30 30 39  32 38 30 32 32 63 65 63  |c933600928022cec|
000198c0  33 30 64 61 30 30 38 62  33 62 30 63 37 34 38 30  |30da008b3b0c7480|
000198d0  66 35 38 33 63 33 32 63  36 30 63 37 37 62 66 31  |f583c32c60c77bf1|
000198e0  64 61 30 30 37 32 65 37  38 64 32 30 38 31 65 37  |da0072e78d2081e7|
000198f0  30 35 34 38 64 32 65 30  30 34 66 63 61 30 34 38  |0548d2e004fca048|
00019900  31 31 37 31 64 66 35 65  32 30 34 33 30 63 33 30  |1171df5e20430c30|
00019910  63 32 30 35 33 30 63 37  36 64 66 30 63 37 35 64  |c20530c76df0c75d|
00019920  61 30 39 33 64 37 39 64  30 32 63 30 30 30 36 37  |a093d79d02c00067|
00019930  34 34 37 38 30 33 34 35  35 30 31 34 61 30 32 63  |447803455014a02c|
00019940  38 35 64 36 38 33 31 65  37 31 64 66 35 64 39 61  |85d6831e71df5d9a|
00019950  38 30 31 35 35 34 33 65  30 63 37 39 63 33 31 64  |8015543e0c79c31d|
00019960  34 37 63 62 35 32 64 34  38 33 31 63 31 33 33 36  |47cb52d4831c1336|
00019970  30 30 63 63 34 61 30 63  37 39 62 66 31 64 32 30  |00cc4a0c79bf1d20|
00019980  30 37 32 65 37 39 65 36  30 34 38 64 32 65 30 30  |072e79e6048d2e00|
00019990  34 66 63 61 30 34 63 63  34 33 31 64 37 34 38 32  |4fca04cc431d7482|
000199a0  30 37 39 63 31 35 34 63  33 31 65 37 34 63 33 31  |079c154c31e74c31|
000199b0  63 66 39 38 33 31 63 33  32 63 33 30 38 33 32 63  |cf9831c32c30832c|
000199c0  33 31 63 62 38 38 33 35  65 33 30 63 37 34 38 31  |31cb8835e30c7481|
000199d0  30 35 63 39 33 38 66 66  35 65 37 34 30 32 63 30  |05c938ff5e7402c0|
000199e0  30 30 36 37 34 34 37 37  30 33 34 35 35 30 31 34  |0067447703455014|
000199f0  61 30 32 63 31 31 31 37  38 33 31 65 37 31 64 66  |a02c1117831e71df|
00019a00  35 64 35 61 38 30 31 35  35 34 33 65 30 63 37 38  |5d5a8015543e0c78|
00019a10  63 33 31 64 34 37 63 62  33 32 64 34 38 33 31 63  |c31d47cb32d4831c|
00019a20  31 33 33 36 30 30 63 63  34 61 30 63 62 34 62 66  |133600cc4a0cb4bf|
00019a30  31 64 32 30 30 37 32 65  37 38 63 36 30 34 38 64  |1d20072e78c6048d|
00019a40  32 65 30 30 34 66 63 61  30 34 63 63 34 33 31 63  |2e004fca04cc431c|
00019a50  33 30 38 32 30 37 39 63  31 39 34 63 33 32 63 66  |3082079c194c32cf|
00019a60  37 63 33 31 64 33 34 38  33 31 63 33 32 64 33 35  |7c31d34831c32d35|
00019a70  38 33 32 63 33 31 64 33  38 38 33 35 64 66 30 63  |832c31d38835df0c|
00019a80  66 30 38 31 34 34 63 65  33 65 30 39 33 64 37 39  |f08144ce3e093d79|
00019a90  64 32 63 30 30 30 36 37  34 34 39 31 30 34 64 30  |d2c00067449104d0|
00019aa0  31 34 33 32 36 30 32 63  31 33 63 38 38 33 31 65  |1432602c13c8831e|
00019ab0  37 31 65 33 31 64 64 61  38 30 31 35 35 34 33 65  |71e31dda8015543e|
00019ac0  30 63 62 34 63 33 31 64  63 37 63 62 34 32 64 34  |0cb4c31dc7cb42d4|
00019ad0  38 33 31 63 31 33 33 36  30 62 35 32 30 36 30 33  |831c13360b520603|
00019ae0  64 36 30 66 30 63 37 32  38 33 31 63 65 66 63 37  |d60f0c72831cefc7|
00019af0  31 38 30 31 63 62 39 64  37 32 38 31 32 33 34 62  |1801cb9d7281234b|
00019b00  38 30 31 33 66 32 38 32  30 37 39 63 31 35 30 32  |8013f282079c1502|
00019b10  65 30 35 63 65 31 32 30  63 62 34 63 33 32 64 65  |e05ce120cb4c32de|
00019b20  66 63 37 38 63 33 36 38  31 30 63 33 30 63 33 30  |fc78c36810c30c30|
00019b30  38 31 34 63 33 31 63 62  38 63 33 31 63 37 31 66  |814c31cb8c31c71f|
00019b40  35 65 37 34 30 30 30 30  30 30 30 30 30 30 30 30  |5e74000000000000|
00019b50  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
*
00019bc0  30 30 30 30 30 30 30 3b  72 73 73 69 3d 31 2e 33  |0000000;rssi=1.3|
00019bd0  3b 74 3d 31 37 36 30 39  30 30 30 38 32 2e 34 38  |;t=1760900082.48|
00019be0  34 3b 0a 2b 33 36 63 63  62 37 39 31 38 66 61 61  |4;.+36ccb7918faa|
00019bf0  61 65 61 30 32 31 30 30  30 36 37 34 34 62 32 30  |aea0210006744b20|
00019c00  34 64 30 31 34 33 32 36  30 32 63 64 35 30 33 38  |4d01432602cd5038|
00019c10  33 31 65 37 31 65 33 35  63 31 61 38 33 32 64 33  |31e71e35c1a832d3|
00019c20  30 63 33 39 32 64 34 38  33 31 63 31 33 33 36 30  |0c392d4831c13360|
00019c30  30 38 62 33 62 30 63 37  36 38 30 66 35 38 33 63  |08b3b0c7680f583c|
00019c40  33 32 63 65 30 63 37 36  62 66 31 63 61 30 30 37  |32ce0c76bf1ca007|
00019c50  32 65 37 33 65 32 30 34  38 64 32 65 30 30 34 66  |2e73e2048d2e004f|
00019c60  63 38 31 38 32 30 37 39  63 31 39 33 33 31 30 65  |c8182079c193310e|
00019c70  37 35 63 61 30 39 33 64  37 39 64 30 32 34 30 30  |75ca093d79d02400|
00019c80  30 36 37 34 34 62 35 30  33 34 35 35 30 31 34 61  |06744b503455014a|
00019c90  30 32 63 39 33 30 64 38  33 31 65 37 31 65 33 35  |02c930d831e71e35|
00019ca0  63 64 61 38 33 32 63 33  30 63 37 30 31 66 32 64  |cda832c30c701f2d|
00019cb0  34 62 35 32 30 63 37 37  63 31 36 63 62 33 63 32  |4b520c77c16cb3c2|
00019cc0  30 63 37 30 34 63 64 38  31 33 30 64 34 63 33 37  |0c704cd8130d4c37|
00019cd0  63 32 30 63 62 36 62 66  31 64 65 30 30 37 32 65  |c20cb6bf1de0072e|
00019ce0  37 39 64 36 30 34 38 64  32 65 30 37 38 31 33 66  |79d6048d2e07813f|
00019cf0  32 38 31 33 33 31 30 63  37 34 63 61 30 35 33 30  |2813310c74ca0530|
00019d00  63 62 36 63 37 30 63 37  36 64 66 64 37 39 64 30  |cb6c70c76dfd79d0|
00019d10  32 35 38 30 30 36 37 34  34 62 33 30 33 34 35 35  |258006744b303455|
00019d20  30 31 34 61 30 32 63 31  33 30 32 38 33 31 65 37  |014a02c1302831e7|
00019d30  31 65 33 35 63 35 61 38  33 31 64 62 30 63 37 32  |1e35c5a831db0c72|
00019d40  31 66 31 65 30 62 35 32  30 63 37 30 34 63 64 38  |1f1e0b520c704cd8|
00019d50  31 33 30 64 34 63 33 33  64 65 30 30 38 62 33 62  |130d4c33de008b3b|
00019d60  32 64 37 30 38 33 32 63  61 66 63 37 34 38 30 31  |2d70832cafc74801|
00019d70  63 62 39 65 33 33 38 31  32 33 34 62 38 30 31 33  |cb9e3381234b8013|
00019d80  66 32 38 32 30 37 39 63  31 35 33 33 31 30 63 37  |f282079c153310c7|
00019d90  30 63 61 30 35 33 30 63  62 31 64 66 30 63 37 33  |0ca0530cb1df0c73|
00019da0  65 36 30 39 33 64 37 39  64 30 32 64 30 30 30 30  |e6093d79d02d0000|
00019db0  33 31 35 34 65 32 30 30  38 32 31 30 30 30 30 30  |3154e20082100000|
00019dc0  30 30 66 66 31 33 63 36  38 61 33 32 30 30 30 30  |00ff13c68a320000|
00019dd0  30 30 30 30 65 66 64 33  30 39 30 61 31 33 31 31  |0000efd3090a1311|
00019de0  30 30 30 61 31 33 31 35  30 30 63 34 33 36 34 33  |000a131500c43643|
00019df0  64 65 39 35 32 63 63 32  66 31 32 33 64 64 35 35  |de952cc2f123dd55|
00019e00  32 63 63 33 36 63 34 33  36 30 32 35 32 63 63 34  |2cc36c4360252cc4|
00019e10  36 38 34 33 36 37 61 64  32 63 63 34 33 36 34 33  |684367ad2cc43643|
00019e20  64 65 39 35 32 63 63 34  33 36 34 33 64 65 39 34  |de952cc43643de94|
00019e30  62 34 63 32 66 31 32 33  64 64 35 34 62 34 63 33  |b4c2f123dd54b4c3|
00019e40  36 63 34 33 36 30 32 34  62 34 63 34 36 38 34 33  |6c436024b4c46843|
00019e50  36 37 61 63 62 34 63 34  33 36 34 33 64 65 39 34  |67acb4c43643de94|
00019e60  62 34 32 65 30 30 30 36  37 34 34 37 36 30 33 34  |b42e000674476034|
00019e70  35 35 30 31 34 61 30 32  63 35 35 63 65 38 33 31  |55014a02c55ce831|
00019e80  65 37 31 64 66 35 64 31  61 38 33 31 65 33 30 63  |e71df5d1a831e30c|
00019e90  37 33 31 66 32 63 30 62  35 32 30 63 37 30 34 63  |731f2c0b520c704c|
00019ea0  64 38 30 36 31 35 37 63  33 34 64 61 30 34 63 33  |d806157c34da04c3|
00019eb0  35 33 30 64 62 30 38 33  32 64 61 66 63 37 36 38  |530db0832dafc768|
00019ec0  30 31 63 62 39 65 37 38  38 31 32 33 34 62 38 30  |01cb9e7881234b80|
00019ed0  31 33 66 32 38 32 30 37  39 63 31 35 30 34 38 35  |13f282079c150485|
00019ee0  34 63 36 34 61 30 34 63  63 34 33 31 64 37 31 38  |4c64a04cc431d718|
00019ef0  31 34 63 33 32 64 62 31  63 33 31 64 62 31 38 33  |14c32db1c31db183|
00019f00  31 63 33 32 64 62 31 38  33 32 63 33 31 63 37 37  |1c32db1832c31c77|
00019f10  38 33 35 65 33 30 63 62  36 66 35 65 37 34 30 30  |835e30cb6f5e7400|
00019f20  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000|
*
00019f40  30 30 30 30 3b 72 73 73  69 3d 31 2e 33 3b 74 3d  |0000;rssi=1.3;t=|
00019f50  31 37 36 30 39 30 30 30  38 32 2e 35 32 38 3b 0a  |1760900082.528;.|
00019f60  2b 33 36 63 63 62 37 39  31 38 66 61 61 62 37 61  |+36ccb7918faab7a|
00019f70  30 32 65 38 30 30 36 37  34 34 37 37 30 33 34 35  |02e8006744770345|
00019f80  35 30 31 34 61 30 32 66  32 31 31 30 38 33 31 65  |5014a02f2110831e|
00019f90  37 31 64 66 35 64 35 61  38 30 31 35 35 34 33 65  |71df5d5a8015543e|
00019fa0  30 63 37 38 63 33 30 65  34 62 35 32 30 33 36 30  |0c78c30e4b520360|
00019fb0  33 36 30 34 63 33 35 33  30 64 37 35 38 33 32 64  |3604c3530d75832d|
00019fc0  65 66 63 37 37 38 30 31  63 62 39 65 37 38 38 31  |efc77801cb9e7881|
00019fd0  32 33 34 62 38 30 31 33  66 32 38 31 33 33 31 30  |234b8013f2813310|
00019fe0  63 37 35 65 36 30 38 31  65 37 30 36 35 33 30 63  |c75e6081e706530c|
00019ff0  62 36 65 37 30 63 37 36  64 36 30 63 37 30 63 62  |b6e70c76d60c70cb|
0001a000  37 65 32 30 63 62 30 63  37 30 63 65 30 64 37 37  |7e20cb0c70ce0d77|
0001a010  63 33 32 63 36 30 34 39  36 34 38 65 33 65 30 34  |c32c6049648e3e04|
0001a020  31 37 32 34 65 33 65 30  39 33 64 37 39 64 30 32  |1724e3e093d79d02|
0001a030  66 30 30 30 36 37 34 34  37 37 30 33 34 35 35 30  |f000674477034550|
0001a040  31 34 61 30 32 63 63 30  63 62 38 33 31 65 37 31  |14a02cc0cb831e71|
0001a050  64 66 35 64 35 61 38 30  31 35 35 34 33 65 30 63  |df5d5a8015543e0c|
0001a060  62 36 63 33 31 63 38 62  35 32 30 64 35 33 33 36  |b6c31c8b520d5336|
0001a070  30 34 38 31 38 31 33 30  64 34 63 33 31 63 61 30  |04818130d4c31ca0|
0001a080  34 63 33 35 33 30 63 37  37 38 30 66 35 38 33 63  |4c3530c7780f583c|
0001a090  33 34 64 65 30 63 37 35  62 66 31 64 32 30 30 37  |34de0c75bf1d2007|
0001a0a0  32 65 37 35 64 65 30 38  31 65 37 30 35 34 38 64  |2e75de081e70548d|
