!fecfix=1;program=dump978-fa;version=e827042;
-0aad504637623591d5c202b8016c01608f08a5d4aa2b440b3295c2a0000310000000;rssi=1.1;t=1761320052.828;
-0a06a0e937657d91bdbe06b8007a64413f236da9d905c40b5a956280000710000000;rssi=1.1;t=1761320052.831;
-0aabb59f3723f591d4ce0b28032c03612f146c6ae013ac0ba2952280000b70000000;rssi=0.6;t=1761320053.268;
+36ccb7918faaa9a06b80002154e6a822102c25c90000cc2d442c38f50136d1840e02c25c9bb5bf2e39de0c79c79cb16a0846103835bf2e39de009726024142008131424d3d216f5c14c824e1d43ce8093943205085521cf3c478d0524c804c32c80204c50934f485b20344b9e24c4e03d280c3c38125d9831d52b2004d114831deebae79048f0c511548580e0601580c54148063d28010c65201515494101448172542204d52540423058123815a04d94d414d7972542201d04ec78204c8163d280f55480f1a04c549624316e832d71c31e71e72c6dcb5c71c79c79cb115351e00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;rssi=0.5;t=1761320053.491;
+36ccb7918faab1a000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;rssi=1.0;t=1761320053.535;
+36ccb7918faabaa000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;rssi=1.1;t=1761320053.584;
-0aa188ba37576391de34039801c801a0cf08a5d4d425040bca9402a00003d0000000;rssi=1.0;t=1761320053.630;
-0aa979ee36e85991d3f412e802c401613f101f0831e6c40bf29562a00012f0000000;rssi=1.0;t=1761320053.632;
-0aa324f437638591989010f812d46fe02f116fb5b80c040b1a952280001100000000;rssi=1.0;t=1761320053.635;
-0a4bb18e371a4991dd2c096802e202001f23d9d579cdc40b9a9322800009c0000000;rssi=1.1;t=1761320053.739;
-0aa097ce37593591d01c0418024400e0af177a836a32c40be2930280000490000000;rssi=0.9;t=1761320054.048;
-0aadc201370a0d91d52c0e68028c05604f09cd910306dc0b9a9502a0000ea0000000;rssi=1.3;t=1761320054.171;
-0aadd80b3769bd916e70097802bc28804f1021388570040b629522800009e0000000;rssi=1.3;t=1761320054.216;
+36ccb7918faaaaa000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;rssi=1.0;t=1761320054.498;
+36ccb7918faab2a000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;rssi=1.1;t=1761320054.542;
+36ccb7918faabba000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;rssi=1.2;t=1761320054.590;
-0aa880c83745f791cfc806c8026a02611f17113eff018c0bc2952280000720000000;rssi=1.1;t=1761320054.630;
-0aad504637627b91d5c802b8016001e03f08a5d4aa2b440be295c2a0000310000000;rssi=1.2;t=1761320054.648;
-0aa979ee36e8a591d3f412d802c401613f101f0831e6c40baa9562a00012f0000000;rssi=1.1;t=1761320054.676;
-0a06a0e937659791bcde06d8007e66412f236da9d905c40b32956280000720000000;rssi=1.2;t=1761320054.733;
-0a4bb18e371aa191dd2e096802e201802f23d9d579cdc40b029322800009c0000000;rssi=1.2;t=1761320054.825;
-0aabb59f37249f91d4d40b08032803612f146c6ae013ac0b7a952280000b60000000;rssi=0.5;t=1761320055.233;
-0aadc201370a5791d5340e68029004e05f09cd910306dc0baa9502a0000ea0000000;rssi=0.5;t=1761320055.236;
+36ccb7918faaaba0240f08aaa23608a0536d08a1a09408aaea0b08c005e508a06d1d08ab134e08a833f608ab334908a0e5cc08a3722e08ac3bcb08a1f79c08ad982508a4a32908a1fbd408a070b408a530c80000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;rssi=0.6;t=1761320055.503;
+36ccb7918faab3a000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;rssi=0.9;t=1761320055.547;
+36ccb7918faabca000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;rssi=1.0;t=1761320055.596;
-0aa188ba3757c591de36035801c401a09f08a5d4d425040bd29402a00003c0000000;rssi=1.3;t=1761320055.630;
-0b27b96936e0e19174120c9600820bc11105eded2ded2d0af2800300000000000000;rssi=1.3;t=1761320055.632;
-0aa324f43762e191997a10f813086ac02f116fb5b80c040b1a952280001110000000;rssi=1.3;t=1761320055.635;
-0a06a0e93765a391bc7006d8007e66c11f236da9d905c40b8a956280000730000000;rssi=1.3;t=1761320055.754;
-0aa979ee36e8fd91d3f412c802c001613f101f0831e6c40b1a9562a00012e0000000;rssi=1.2;t=1761320055.827;
-0aa097ce37599f91d022041802440260bf177a836a32c40bfa930280000480000000;rssi=1.2;t=1761320055.905;
+36ccb7918faaaca02000067439704094854205985a0cb4c74cb36a005432054182f3d6816616bd4360c74cb3bc6333db0bd44200b7cf8bd40a03851ef24380e14781a50c184b74c1e7402f80067439404094854200494a0cb4c74cb06a00951a054182f3d6801252cf2c70cb4bd4360c74cb0bc6320cf6c2f510802cf836f5d6832e75c39d8b52f50280c1d4803054809394bd236024e50d5203148145520a018ccf6c200570ed5c509e746c80002154980022102c40c10000ce2b382c38f50136d1840e02c40c1bb5bf2df6da0c78c72c306a0846103835bf2df6da010306024142048f3813048121411c13a05c14c824e1d43ce80e50cb1e5c14c824e1d43ceb20103b9e24c4e03d280c3c38125d9831b2004d114834c44baeb9e4ed30f0e0c6034938935535380e0601580c54148063d28010c65201515494101448172542204d525404230581238159e4d94d414d8172542201d04ee79611080e06e809b440c180434580f55480f1a04c549624316e7b2d71c31e31cb0c2dcb5c70cb5c71cf215351e000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;rssi=-2.4;t=1761320056.507;
+36ccb7918faab4a06e0000214f98a822102c90440000d129442c38f50136d1840e02c9044bb5bf2db4c60cf0c72cb16a0846103835bf2db4c602411204c91205c14c824e1d43ce80454c3054e024e50cb1e5c14c824e1d43ceb20103b9e2845420a018f55280415005251548582848e056a6ebae79249324e81448139325424f3ba80a1150828143e051940e6a034f0c1831e70c2e80d14c50e81448139325424f3ba80a1150827943e00c14cc66034f0c1831e70c2e80130c80f50815280405406048534124e4e00538105423094c8144b9ecb5c39cf0c72cb1b72df0e73c31cb2c454d478000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;rssi=-3.0;t=1761320056.551;
+36ccb7918faabda06e8000492b68a08220000000ff1a41860a00000080ef934e0b09173bc934a374d064c9352374a464c9368373c464c9362372c464c93a8372c464c939c3732464c939c3736464c93a4373b464c93ae373f064c93a83746464c939e3749064c9398374a464c938e374b464c9362374bc64c934a374d0641a41860a02000080ef944e0b09173bc934a374d000c9352374a400c9368373c400c9362372c400c93a8372c400c939c3732400c939c3736400c93a4373b400c93ae373f000c93a83746400c939e3749000c9398374a400c938e374b400c9362374bc00c934a374d000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;rssi=-2.5;t=1761320056.601;
-0aad50463762c391d5ca02a8015401604f08a5d4aa2b440bd295c2a0000300000000;rssi=-1.0;t=1761320056.631;
-0aa880c837467791cfc806a8026601615f17113eff018c0bf2952280000700000000;rssi=-0.9;t=1761320056.633;
-0a4bb18e371b3991dd2c096802e400807f23d9d579cdc40b929322800009c0000000;rssi=-1.4;t=1761320056.675;
-0aabb59f37253991d4d80af8032402613f146c6ae013ac0b6a952280000b40000000;rssi=0.7;t=1761320057.136;
-0aadc201370aeb91d5380e68029003e05f09cd910306dc0b929502a0000ea0000000;rssi=-1.9;t=1761320057.331;
-0aa188ba37581791de38035801c001a08f08a5d4d425040bd29402a00003c0000000;rssi=-4.7;t=1761320057.415;
+36ccb7918faaada0708000214f98a822102c40c10000d629402c38f50136d1840e02c40c1bb5bf2db4c20cf0c72cb16a0846103835bf2db4c201030604c912048f3813048121411c13a05c14c824e1d43ce80e50cb1e5c14c824e1d43ceb20103b9e2845420a018f55280415005251548582848e056a6ebae79249324e81448139325424f3ba80a1150828143e051940e6a034f0c1831e70c2e80d14c50e81448139325424f3ba80a1150827943e00c14cc66034f0c1831e70c2e80130c80f50815280405406048534124e4e00538105423094c8144b9ecb5c39cf0c72cb1b72df0e73c31cb2c454d478000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;rssi=-4.7;t=1761320057.513;
+36ccb7918faab5a000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;rssi=-3.4;t=1761320057.557;
+36ccb7918faabea000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;rssi=-1.9;t=1761320057.607;
-0aa324f437622b919a6010f8134065402f116fb5b80c040bca952280001100000000;rssi=-0.1;t=1761320057.630;
-0aa880c83746bb91cfc80698026601616f17113eff018c0bf29522800006f0000000;rssi=-0.0;t=1761320057.633;
-0b27b2b336cd299145be0296110210605105eded2ded2d0a82720300000000000000;rssi=1.3;t=1761320058.138;
+36ccb7918faaaea000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;rssi=1.2;t=1761320058.518;
+36ccb7918faab6a000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;rssi=1.2;t=1761320058.562;
+36ccb7918faabfa000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;rssi=1.2;t=1761320058.612;
+36ccb7918faaa0a000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;rssi=-1.0;t=1761320059.441;
+36ccb7918faaafa01b80067435904094854202c2589832d31cf2d5a802589815060bcf5a02c2589bd4360c73cb5bc6330cf0bd44200f1df2bd32e03d60f0cf079d1b80067435804094854200d6260cb4c73cb46a00532a054182f3d6803589bd4360c73cb4bc6332cb0bd44200d22b9bd40a00cf39380c1d479d1d8006743570409485420346120cb4c73cb36a034612054182f3d680d184bd4360c73cb3bc6332db0bd44200d22b2bd40a00cf39480d3c480320f41e741d8006743d104094854204130a0cb4c75c776a04130a054182f3d68104c2bd4360c75c77bc6331c30bd4420085e4cbd4060370e2f24380c1d480d61e740000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;rssi=-1.7;t=1761320059.524;
+36ccb7918faab7a000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;rssi=-1.0;t=1761320059.568;
-0aa188ba3758b591de2e035701b602e0810265d4d425050bca800300000000000000;rssi=0.1;t=1761320060.142;
-0b27b96936e0bf9173e40c9600320d408105eded2ded2d0a5a820300000000000000;rssi=0.1;t=1761320060.151;
+36ccb7918faaa1a000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;rssi=1.1;t=1761320060.447;
+36ccb7918faab0a000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;rssi=1.2;t=1761320060.530;
+36ccb7918faab8a000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;rssi=1.2;t=1761320060.574;
+36ccb7918faaa2a000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;rssi=0.7;t=1761320061.453;
+36ccb7918faab1a000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;rssi=-1.0;t=1761320061.535;
+36ccb7918faab9a000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;rssi=-2.9;t=1761320061.579;
+36ccb7918faaa3a000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;rssi=-2.1;t=1761320062.459;
+36ccb7918faab2a0150006743af03455014a02c7648832d31d34dda830cf0c352d4831c133600cc4a0c76bf0ca0073c32dfd79d0150006743b203455014a02ca446832d31d35c1a830c70c372d4831c133600cc4a0c76bf0c60073c32e7d79d0180006743d603455014a02cf604832d31d72c9a833cf0c352d4831c133600cc4a0c70bf0ca0073c32e6048d2e004fcbd79d0180006743cf03455014a02ca1c7832d31d71d5a8015543e0cf3c30d8b520e533600cc4a0073c32ca048d2e004fca093d79d0188006743de03455014a02c6181832d31d73c1a8015543e0c33c30d0b520c704cd8130d4c39c20073c31e6048d2e004fcbd79d188006743cf03455014a02cf455832d31d71d5a8015543e0cf1c30d4b520c704cd80f583c36c20073c30de048d2e004fcbd79d188006743cf03455014a02d6097832d31d71d5a8015543e0cb9c30e4b520c704cd8022cec36c20073c32ca048d2e004fc7d79d0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;rssi=-2.5;t=1761320062.541;
+36ccb7918faabaa000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;rssi=-3.4;t=1761320062.585;
+36ccb7918faaa4a000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;rssi=-3.6;t=1761320063.464;
+36ccb7918faab3a0188006743c503455014a02ca055832d31d70d5a8015543e0c30c30c0b520c704cd831c6fc32801cf0cf181234b801c31f5e740188006743cf03455014a02c264c832d31d71d5a8015543e0c30c30c0b520c704cd830e6fc32801cf0cf381234b8013f1f5e7401a0006743cf03455014a02c71c5832d31d71d5a8015543e0cf4c30d0b520c704cd803312831e2fc39801cf0cb281234b8013f2f5e7401a0006743cf03455014a02cc558832d31d71d5a8015543e0c37c30d0b520c704cd803312831dafc32801cf0cb881234b8013f2f5e7401a0006743cf03455014a02c9df4832d31d71d5a8015543e0c30c30c0b520c704cd803312830e2fc32801cf0cb881234b8013f2f5e7401a0006743cf03455014a02c9db8832d31d71d5a8015543e0c30c30c0b520c704cd803312831c2fc34801cf0cb881234b8013f2f5e7401a0006743cf03455014a02c4642832d31d71d5a8015543e0c31c30e0b520c704cd803312831e6fc39801cf0cb281234b8013f2f5e74000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;rssi=-1.8;t=1761320063.546;
+36ccb7918faabba01a0006743cf03455014a02c40cd832d31d71d5a8015543e0c31c30d8b520c704cd803312831dafc31801cf0cb781234b8013f2f5e7401a0006743d903455014a02c6444832d31d72d5a8015543e0c30c30c0b520c704cd803312831cefc31801cf0cb881234b8013f2f5e7401a0006743cf03455014a02d2097832d31d71d5a8015543e0c33c30dcb520c704cd803312831e6fc37801cf0cb581234b8013f2f5e7401a0006743cf03455014a02ca689832d31d71d5a8015543e0cf6c30d4b520c704cd803312832c6fc39801cf0cb281234b8013f2f5e7401a0006743cf03455014a02c32c9832d31d71d5a8015543e0cf6c30ccb520c704cd803312831defc35801cf0cb481234b8013f2f5e7401a0006743cf03455014a02d30d8832d31d71d5a8015543e0c75c30ccb520c704cd803312831c6fc33801cf0cf081234b801c31f5e7401a0006743ca03455014a02c458b832d31d71c1a8015543e0c30c30c0b520c704cd803312831cafc31801cf0cf381234b8013f2f5e74000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000;rssi=-1.2;t=1761320063.590;
